address,first_seen_block,name,symbol,decimals,total_supply,is_erc721,is_erc1155,detected_type,last_updated_unix,first_seen_txhash,interface_conflict,has_url,found_in,extracted_urls,token_uri,meta_name,meta_description,meta_image,error
0x4e323afd59b7c7ce57c3d349b36daea2d8d2df05,94925499,BOLE_NFT,BOLE,,741,1.0,0.0,ERC721,1778777718,0x8ee1fbbde44e997fe718d8853609c34c2fa94440dfdfe2f52feb99d3488896fb,False,False,,,,,,,No URI found on contract (even with exact ID)
0x137818a9d6ec46a93c8a35d79e167973a59bc070,94923965,Reel Capital Fund,RCF,,,1.0,0.0,ERC721,1778776910,0xd442156609aa67c5a424ac43562640612626af2b4ac3ac619318e36ff7d511f1,False,False,,,https://cinefi-nft-metadat-test.s3.us-east-2.amazonaws.com/mainnet/contract.json,,,,Network Error: 403 Client Error: Forbidden for url: https://cinefi-nft-metadat-test.s3.us-east-2.amazonaws.com/mainnet/contract.json
0xcce3bc145c1c167b9addbf1967b3ae6b4ab09219,94923235,DINGDONG,DINGDONG,,9,1.0,0.0,ERC721,1778776502,0x2688111c8768af4d3dc2e0abe67f9f983ebbf1cb176d20d61ac22a83d297c889,False,False,,,https://api.dingdong.game/nft/metadata/1,,,,"Network Error: HTTPSConnectionPool(host='api.dingdong.game', port=443): Max retries exceeded with url: /nft/metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.dingdong.game', port=443): Failed to resolve 'api.dingdong.game' ([Errno -2] Name or service not known)""))"
0xa3372d0d2949c414259c25f874a09a36678fefff,94921532,DINGDONG,DINGDONG,,1,1.0,0.0,ERC721,1778775565,0x7c02c2b45959afd8ef51e0f004a70a479c3d8ef323be0699d4db5b48c058d4e7,False,False,,,https://api.dingdong.game/nft/metadata/1,,,,"Network Error: HTTPSConnectionPool(host='api.dingdong.game', port=443): Max retries exceeded with url: /nft/metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.dingdong.game', port=443): Failed to resolve 'api.dingdong.game' ([Errno -2] Name or service not known)""))"
0xfe208b0b454a6777658eceb70d8b88db00f28429,94920076,Gold Order NFT,GOLDORDER,,1,1.0,0.0,ERC721,1778774784,0xd621f0d1d6a713d7ae7502a9618abe2f93277da431bb47ceb93be0c1fb471339,False,False,,,,,,,No URI found on contract (even with exact ID)
0x66021fb0644c2b0cb56d22e4fc8d2ced4a545b56,94920023,DINGDONG,DINGDONG,,1,1.0,0.0,ERC721,1778774741,0x3085b2d86838a5ad3428eb4c869c1c7ee46e5327b5fce17cff30dbabeec6a4f0,False,False,,,https://api.dingdong.game/nft/metadata/1,,,,"Network Error: HTTPSConnectionPool(host='api.dingdong.game', port=443): Max retries exceeded with url: /nft/metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.dingdong.game', port=443): Failed to resolve 'api.dingdong.game' ([Errno -2] Name or service not known)""))"
0xa3523b2a25d469be8d20d7a920c0ce393310199d,94918851,DINGDONG,DINGDONG,,1,1.0,0.0,ERC721,1778774087,0x7188c4dd0be0f75fc35801b413cda56bf09aa47d72d48ed6911218e00564edc7,False,False,,,https://api.dingdong.game/nft/metadata/1,,,,"Network Error: HTTPSConnectionPool(host='api.dingdong.game', port=443): Max retries exceeded with url: /nft/metadata/1 (Caused by NameResolutionError(""HTTPSConnection(host='api.dingdong.game', port=443): Failed to resolve 'api.dingdong.game' ([Errno -2] Name or service not known)""))"
0xabf2aa956e1e0093dde76a19a52ef17be4d2bf6f,94908878,Sounds-of-Blackmonster,SoB,,,1.0,0.0,ERC721,1778767821,0xd9ecc23cfc6a2449aa58f0a9ae61318d6b12f91bf00ff600c32f9dac812f1034,False,False,,,ipfs://ipfs/QmZLBkKr8o4RM5Skhy8mUkNh8HgmxSzV1kagJapz9Umrpy/metadata.json,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/QmZLBkKr8o4RM5Skhy8mUkNh8HgmxSzV1kagJapz9Umrpy/metadata.json
0xfe73812eb4acf639cb197684ead0c00be2810830,94908774,Sounds-of-Blackmonster,SoB,,,1.0,0.0,ERC721,1778767752,0xeb50767f1c47945cf9448ae20064e72c9312234d21b6814d207de71025b55dd2,False,False,,,ipfs://ipfs/Qmf4QkawjeVzehbB67GxuiGHzLBKPR1nS2pHXsnkrKNXrW/metadata.json,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/Qmf4QkawjeVzehbB67GxuiGHzLBKPR1nS2pHXsnkrKNXrW/metadata.json
0xa9395c743b6653b28c8e36ad9bb0cab107e3d487,94892724,FamilySongs,FSN,,,1.0,0.0,ERC721,1778758722,0x20b2629b51b6538cdff1afa725c2d0b18c08e915b501db200025e57272c03dd4,False,False,,,ipfs://CID_CHARANGOS_RECUERDOS,,,,Network Error: 400 Client Error: Bad Request for url: http://127.0.0.1:8080/ipfs/CID_CHARANGOS_RECUERDOS
0x1a43790f965c80e3e7f90b7df3f0ee505b6665c0,94887934,GT:USDT/GOOGLon@31MAY2026,GT:USDT/GOOGLon@31MAY2026,,54,1.0,0.0,ERC721,1778755810,0x14d8209bed285cc7b0162b6c33ef8dc21c27c3bcf6426d5346f3c320f35f5a39,False,False,,,,,,,No URI found on contract (even with exact ID)
0xda3bd19c85ee7123dddb519a977a024ea09ebb27,94863424,,,,,0.0,1.0,ERC1155,1778744838,0x9748b20c85aa07a44ce682d5aa43ec29ab8ac77c452be3f83cea00515e61871b,False,False,,,https://ipfs.io/ipfs/bafkreibmfksg3omuga2yb6plcuivkrk35itjv5i5ozrqrqj3gxo24yljxy,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafkreibmfksg3omuga2yb6plcuivkrk35itjv5i5ozrqrqj3gxo24yljxy
0xcbc6ce5e88ada2e8bdf725153ab3873b82079435,94845799,,,,,0.0,1.0,ERC1155,1778737893,0x0b1dd8794c43e4a174da35e7a113f4e3f9dd1c85396e0da86f0822825dfa053e,False,False,,,https://ipfs.io/ipfs/bafkreibmfksg3omuga2yb6plcuivkrk35itjv5i5ozrqrqj3gxo24yljxy,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafkreibmfksg3omuga2yb6plcuivkrk35itjv5i5ozrqrqj3gxo24yljxy
0xd213f5287420d0ed54beddc699f5c7d51469b6f1,94836432,Monster Crypt Items,MCI,,1,0.0,1.0,ERC1155,1778734153,0x5b5f38a286a7a0d49b0993afc02a266672eb59adcc07a1cc0d879785831766e3,False,False,,,https://monstercrypt.github.io/api/metadata/0000000000000000000000000000000000000000000000000000000000000001.json,,,,Network Error: 404 Client Error: Not Found for url: https://monstercrypt.github.io/api/metadata/0000000000000000000000000000000000000000000000000000000000000001.json
0x4e9e0d64ee8ffc933e7229bfdbb27b9b3cff21b5,94818481,Glitch,M3-Glitch,,11304,1.0,0.0,ERC721,1778725482,0x74b6f7a365f21441b9784497c4ded72e35362f339dacf8f296341b34a42f8944,False,False,,,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/d143a027007ab716b4d3c37dbdc6c66d,,,,Network Error: 404 Client Error: Not Found for url: https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/d143a027007ab716b4d3c37dbdc6c66d
0x74d93b2ea4b8de944a96d9791a8e5b478b296fcd,94807966,Blacklist,BLCKLST,,2,1.0,0.0,ERC721,1778719608,0xde50a6a9acd61c18cc8a5944b9723abd1622e79544a6889f386d5014090187c3,False,False,,,https://public.nftstatic.com/static/nft/BSC/BLCKLST/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BLCKLST/1
0xd40ba54db5188a764a7c8b8a8fb06fb369025f37,94804630,N003,N003,,2,1.0,0.0,ERC721,1778717705,0x78b66ffc9b71b5ef76de011505d18adbc9fa5edfadcdd4384f2f9174850d6dfa,False,False,,,https://oss.aimallx.app/nft/3/contract.json,,,,"Network Error: HTTPSConnectionPool(host='oss.aimallx.app', port=443): Max retries exceeded with url: /nft/3/contract.json (Caused by NameResolutionError(""HTTPSConnection(host='oss.aimallx.app', port=443): Failed to resolve 'oss.aimallx.app' ([Errno -2] Name or service not known)""))"
0xaea54fd87af18f6121ddd47ce8f0c1be73c166d9,94799911,N002,N002,,2,1.0,0.0,ERC721,1778715152,0x2949b7e8c358b56bc41c185dfd135800611d3ca4063fc8fde07bd893e824c7cf,False,False,,,https://oss.aimallx.app/nft/2/contract.json,,,,"Network Error: HTTPSConnectionPool(host='oss.aimallx.app', port=443): Max retries exceeded with url: /nft/2/contract.json (Caused by NameResolutionError(""HTTPSConnection(host='oss.aimallx.app', port=443): Failed to resolve 'oss.aimallx.app' ([Errno -2] Name or service not known)""))"
0x91ed28afe66b2b1cfc8ac496b09e9a4af79a27cf,94799497,N001,N001,,3,1.0,0.0,ERC721,1778714930,0x12bc37986daaf12799c809c402aaf728da8b6e88b060ba62e2f401847980344a,False,False,,,https://oss.aimallx.app/nft/1/contract.json,,,,"Network Error: HTTPSConnectionPool(host='oss.aimallx.app', port=443): Max retries exceeded with url: /nft/1/contract.json (Caused by NameResolutionError(""HTTPSConnection(host='oss.aimallx.app', port=443): Failed to resolve 'oss.aimallx.app' ([Errno -2] Name or service not known)""))"
0x530d7f94f4e7be151ea5248975ae66dff9cef1b9,94787772,ST1,ST1,,,1.0,0.0,ERC721,1778708386,0xaaa99792aab996b920007943fd5d802a8a45014a4201a2150a5649d89f5f232f,False,False,,,https://dappfile.s3.ap-northeast-1.amazonaws.com/stb.jpg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x5b221d3415cea36495e5bc3739c3e8fb70e42049,94786535,ST2,ST2,,,1.0,0.0,ERC721,1778707643,0x217a141d99209c4d3d71c6be5d9c629d303d9135aa41e19f41945f5fa0ba8a86,False,False,,,https://dappfile.s3.ap-northeast-1.amazonaws.com/sto.jpg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x47d9638b499bd8832a09532b28107082265535db,94779355,Binance NFT Mystery Box-BigTime3,BMBBT3,,5102,1.0,0.0,ERC721,1778703970,0x836c6a5893de1f85ec7222dfaf6cbe8ffa22fca4abf731ae1dd3aab410db2111,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBBT3/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBBT3/1
0xea9aece0cd7da30f52800492ad70dd804dcb7497,94760397,DiscoSwap NFT,DNFT,,334,1.0,0.0,ERC721,1778693337,0x26ef58b53cf45e6c799eb596d8bdacb9635659b180382c1939dea80b0adecdc5,False,False,,,,,,,No URI found on contract (even with exact ID)
0x0d0f2de017b97f3bec76840724132a8b1a22cb26,94727908,AI Agent Mining Device,AAMD,,,1.0,0.0,ERC721,1778673630,0x57c5a6feb4da8ec475ee4208cb474bfdfa81b925a2b38de52848ca62dd03896f,False,False,,,https://apiarys.ai/api/device/metadata/4/CLAW-6E715C5D.json,,,,Network Error: 401 Client Error: Unauthorized for url: https://apiarys.ai/api/device/metadata/4/CLAW-6E715C5D.json
0x3a1d993310b2157d9c687cc39fcbcb8f214a39bb,94717748,Box,BOX,,,0.0,1.0,ERC1155,1778667915,0xcb8188c30adb1f680447a6836e5ceac54206348c26ee1b55c0f4df7ae2641c57,False,False,,,https://anome-image-upload-prod.s3.ap-southeast-1.amazonaws.com/uploads/avatars/0x566cb10c2c00c3d5c2124f34d8a7324a6c99b86d/1777175213750-328eee23-9259-4c66-97c7-d90bfcdb3181-box-1777175242536-eb02b8f1-5029-4b7a-8b10-37719699ac0e.jpg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xc37ee3af95ed530f82274b3610d5a568c6b12669,94717748,BoxCert,BOXC,,3,1.0,0.0,ERC721,1778667914,0xcb8188c30adb1f680447a6836e5ceac54206348c26ee1b55c0f4df7ae2641c57,False,False,,,https://anome-image-upload-prod.s3.ap-southeast-1.amazonaws.com/uploads/avatars/0x566cb10c2c00c3d5c2124f34d8a7324a6c99b86d/1777175213750-328eee23-9259-4c66-97c7-d90bfcdb3181-box-1777175242536-eb02b8f1-5029-4b7a-8b10-37719699ac0e.jpg,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x366660dca241afee67c1f3da9cb93aa465641956,94650358,Dagora Minter,DM,,312,1.0,0.0,ERC721,1778633334,0xbcb0f6f180ee32ed6cccb499d69417e65e16851cd8eb6d0e4e9049e1f342e0e3,False,False,,,https://file.coin98.com/collection/dm/56/1,,,,Network Error: 403 Client Error: Forbidden for url: https://file.coin98.com/collection/dm/56/1
0xf16071c1ec76ebe8de21b6258b8e0b48d85d699c,94641958,Exploring Space,SPACE,,2,1.0,0.0,ERC721,1778629922,0x1d33e1423e1320a80c8f03674cfbf136b3ce274e22a258f2b0ed3054bd714e10,False,False,,,https://api.liquidnfts.finance/collection/exploring-space/metadata.json,,,,Network Error: 404 Client Error: Not Found for url: https://api.liquidnfts.finance/collection/exploring-space/metadata.json
0x0910316ae6afb5636bb3333ad4d95d57744adc6a,94636933,Vault Stone,VAULTSTONE,0.0,0,1.0,0.0,ERC721,1778627892,0x0799f4f12a551dee9908b36a677d7968cb3565f9d969e35efe37ed20e3b342b8,False,False,,,ipfs://vaultstone/0/1.json,,,,Network Error: 400 Client Error: Bad Request for url: http://127.0.0.1:8080/ipfs/vaultstone/0/1.json
0x7f1368549bcb69266594b71f0ccea996c416ae2e,94624457,万马奔腾,万马奔腾,,,1.0,0.0,ERC721,1778620789,0x7af1790558dccc4b5a4b82551e20fe21a02e6c4b90651d0c489ab240fe24e4c1,False,False,,,https://peach-cheap-junglefowl-625.mypinata.cloud/ipfs/bafybeifgwozrw4k3nazttec3awq3us5oo6df2lqnibkv3n3l3hwsfvcexm,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xff85f0c1da2cb4739dc454489a78216e38dda83b,94619418,Brick Market NFT,BRICKNFT,,20,1.0,0.0,ERC721,1778617753,0x83c6ebf0c4c3ef86c06de3d811ccb94d552a5737604e44b0d9663dafe74ac523,False,False,,,https://brick.market/nft/1,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0xaa352f0ac4a5bf3658b3a0c9f0e394f54a970b33,94612063,leafora,LFA,,,1.0,0.0,ERC721,1778612113,0xa76d7de686806b9dd94d3b556c688f1326d7b009facc7474fa371b402d84965a,False,False,,,,,,,No URI found on contract (even with exact ID)
0x303edca27925555b2a46d143cb0459a96b134dfd,94609709,leafora,LFA,,,1.0,0.0,ERC721,1778610762,0x55a6dbf373af555939ba6fe2dd0054036c949cba65e56812857284de0badb14e,False,False,,,,,,,No URI found on contract (even with exact ID)
0x9872d085fa33cc450b3217b75e2e045bf25d4d61,94607609,Dropixel Blocks,DPB,,10,1.0,0.0,ERC721,1778609376,0xe7b1cd587b1649ad80e8d17ab037c0b5949dad1f4707323b1dd40113457a69c1,False,False,,,,,,,No URI found on contract (even with exact ID)
0x7b1027a7853139d617a377ca1574cae01ef522dc,94603206,Tianlong,M3-Tianlong,,1338,1.0,0.0,ERC721,1778606268,0x7973b7f4b0ce74d40f381b16499ee8e15b5e3c66d543e06db27fddad96667556,False,False,,,https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/0642e63e13efa4f27e7fa3d6b6e61cf3,,,,Network Error: 404 Client Error: Not Found for url: https://micro3-metadata-mainnet.s3.ap-southeast-1.amazonaws.com/0642e63e13efa4f27e7fa3d6b6e61cf3
0xdf6eb9efbc45cc6cc57bc107a2a2be7cb42a4e2f,94593772,leafora,LFA,,,1.0,0.0,ERC721,1778600303,0x44b260b4379dfb4e85186bb157868be436d0bb31465f990681300512cd22c3e5,False,False,,,,,,,No URI found on contract (even with exact ID)
0xa11bb5d5fdb2351c7887e8428796188dcb093c6d,94581930,幣安人生,幣安人生,,2,1.0,0.0,ERC721,1778593402,0x878f6bc2a40fb26feaf8a3915e37b1fd6e41b3ee68381ede96f4625a203873e8,False,False,,,ipfs://bafybeihaet4iwdnvmlwuno42whkcibq2vb7psbiu3hupcldjcyzs3vuphi,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x55172181202b6b7bed961b217aba36fdc0dbdd3e,94579634,leafora,LFA,,,1.0,0.0,ERC721,1778592147,0xc21b7529517beaa7b334ebf6e29ab70a9342a3b47c067fd3f863f2910f4e4b94,False,False,,,,,,,No URI found on contract (even with exact ID)
0x649094fcf5d84d2e1c3ca898d7e4b6b8a38a874f,94576915,leafora,LFA,,,1.0,0.0,ERC721,1778590595,0xb309ab089b7bc35d4a3ab1bd4e37feef8834db0cc940f687babf1b2593ddfa71,False,False,,,,,,,No URI found on contract (even with exact ID)
0xdde53537d4aae9c5401415f584df6880f0c917d5,94573997,,,,,0.0,1.0,ERC1155,1778588796,0x0587dbb34af02a7668daeee185f2221879325d7d0aa212b330af9af7a7225a00,False,False,,,,,,,No URI found on contract (even with exact ID)
0x4dd95613106cb1348d3ef25a3668f05ffb0c6211,94565270,,,,,0.0,1.0,ERC1155,1778583565,0xf3ec815202fee36a74d0e30498e5af14fe67713509e8b79f6548b02a3ebac7ea,False,False,,,daily1,,,,Invalid URI format
0xb8f4ce202ee9aa69c04b01f102663957fa3367dc,94562852,幣安人生,幣安人生,,1,1.0,0.0,ERC721,1778581875,0x2cfbb898cbc4ae40fa08e7b2d169a0219b14660805b7eac6efafcf6db751caaa,False,False,,,ipfs://QmY8aD9RHZZcwp4q4j3oCffewiBfuEGchKEpbVxBKBmAMd,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x6de3eaf288c4feff8d3066dcbed59c7d22bcf0da,94560845,Binance NFT Mystery Box-Binance Lunar New Year Box,BMBLUNARBOX,,519,1.0,0.0,ERC721,1778580670,0x154cd5376475af15112b5e2191c80f0b6f94a0ac8a122db584dfb6332647ce38,False,False,,,https://public.nftstatic.com/static/nft/BSC/BMBLUNARBOX/1,,,,Network Error: 404 Client Error: Not Found for url: https://public.nftstatic.com/static/nft/BSC/BMBLUNARBOX/1
0x9e8c70f1ff2ac6bc34292e699d9d0a01ee504c0a,94551646,,,,,0.0,1.0,ERC1155,1778574601,0xd27e9dc8d06d63e0000886396ad0c628873824abc25185e40e06f02eb9891315,False,False,,,https://ipfs.io/ipfs/bafkreicr5vgcpc4heqyck5fpkpbzdqaydx75wsi5ohwk3a7uuu4d5dldju,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafkreicr5vgcpc4heqyck5fpkpbzdqaydx75wsi5ohwk3a7uuu4d5dldju
0x776e29b2b09434f3851c104455e38b3c1dbf1591,94546080,NFT_5,NFT_5,,38,1.0,0.0,ERC721,1778571477,0x6327e18659cd15dbe2ebfe3cad8be8ee1ea08c946762edadec9cf6153b12cdf9,False,False,,,https://cdn.alchemyfinance.vip/level2/1.jpg,,,,Network Error: 404 Client Error: Not Found for url: https://cdn.alchemyfinance.vip/level2/1.jpg
0x8f36074fbfbf4a0eb64e1c60481d3782bd99d18c,94503669,TAROT NFT,TAROT,,1,1.0,0.0,ERC721,1778544281,0x4f0552807fd67af555be5f2efeca3223558002bce44390c5b2e54b713bb244f3,False,False,,,,,,,No URI found on contract (even with exact ID)
0x90d32a50ffbad40ee2c22e560f00065533928a90,94466493,GT:USDT/AAPLon@30APR2026,GT:USDT/AAPLon@30APR2026,,0,1.0,0.0,ERC721,1778526632,0xf561747b57bd3f3134c4af7ea05024810377bde03992f620c8d1674148903f96,False,False,,,,,,,No URI found on contract (even with exact ID)
0xe9559f1edc1230a771ca61a5ce3da11c172522bc,94455320,Dropixel Block,DPB,,2,1.0,0.0,ERC721,1778521183,0x261dbcc4758cc381c79547a2c145ad1a00c68afb2b883878fdb3b4e252d9bc6b,False,False,,,,,,,No URI found on contract (even with exact ID)
0x769e01a48d78fac44735a52aee26781923266bca,94443462,GT:BASED/USDT@13MAY2026-0.2C,GT:BASED/USDT@13MAY2026-0.2C,,2,1.0,0.0,ERC721,1778513793,0x2efde7fe5a9d059628f852597798c708750b7bd9dddc96b85024b529d003fa8c,False,False,,,,,,,No URI found on contract (even with exact ID)
0x6fbb05c623eb550f4f805e6711d9bfb1b70d2820,94435939,GT:USDT/PFEon@31MAY2026,GT:USDT/PFEon@31MAY2026,,9,1.0,0.0,ERC721,1778503840,0x37bcfae2a8c14f9f873097bbd2ce91afd9ad0db7867d783336e168e8aedcbd2c,False,False,,,,,,,No URI found on contract (even with exact ID)
0xf06af1eb5b38d198dbbb1ede9ecb1cae43f2830a,94432909,,,,,0.0,1.0,ERC1155,1778501882,0x2b92c4a65d1e03639bece658528b5beea92ac9687a8cbf4018768c0fd5b840a4,False,False,,,https://ipfs.io/ipfs/bafkreibmfksg3omuga2yb6plcuivkrk35itjv5i5ozrqrqj3gxo24yljxy,,,,Network Error: 504 Server Error: Gateway Timeout for url: http://127.0.0.1:8080/ipfs/bafkreibmfksg3omuga2yb6plcuivkrk35itjv5i5ozrqrqj3gxo24yljxy
0x0e0a3af906a56a5e8cefae40714a5707821ac889,94430187,GT:USDT/TSLAon@30APR2026,GT:USDT/TSLAon@30APR2026,,0,1.0,0.0,ERC721,1778500072,0x2a7294b8e696ae730de58c557c006708d6360ebc9c309911fbb05e945a07e031,False,False,,,,,,,No URI found on contract (even with exact ID)
0x57cc6d207285a6ead712d8090efcd398f9fbb2be,94426609,GT:USDT/TSLAon@30JUN2026,GT:USDT/TSLAon@30JUN2026,,57,1.0,0.0,ERC721,1778497804,0x01673f547d982795885f7b255c71bb1c69c8e6502f6ac065c3e478f712fd4a7e,False,False,,,,,,,No URI found on contract (even with exact ID)
0x7b56e906f0532c9afafefbc98c993b2bd14c43d9,94423449,GT:USDT/AAPLon@30JUN2026,GT:USDT/AAPLon@30JUN2026,,20,1.0,0.0,ERC721,1778495330,0x3b1751e4581500ea49a90c933229679ce9da4c5c1666631402dee002dc37668d,False,False,,,,,,,No URI found on contract (even with exact ID)
0x0eef4fe15aaff861e58c0d08793c8f2f369ad089,94422980,Node Nft,NN,,,1.0,0.0,ERC721,1778495013,0x4496ae33971c806d9f37cb0367043356232cd4ebd3ad6b3a481943a4a81463e7,False,False,,,1,,,,Invalid URI format
0x08e83b3d07cab777d6903ded3dd30a1a25fc55cd,94422891,GT:USDT/AAPLon@31MAY2026,GT:USDT/AAPLon@31MAY2026,,32,1.0,0.0,ERC721,1778494923,0x5547727e750edf60f64ab9a0be22c5eae6dfe42c56e308ef1592a33a89738854,False,False,,,,,,,No URI found on contract (even with exact ID)
0x4e57efc08609d1737fa26a627c49c3103a855590,94418024,GT:USDT/TSLAon@31MAY2026,GT:USDT/TSLAon@31MAY2026,,107,1.0,0.0,ERC721,1778490607,0x2b15ad74b89cb7e30ed2610242bc9fee0d7b52b812658baefe48aa548e532b4e,False,False,,,,,,,No URI found on contract (even with exact ID)
0x4e9f26d9b0113c8dc2f5f88c0ab050c175ba032c,94417826,leafora,LFA,,,1.0,0.0,ERC721,1778490502,0xe2fe3dd7fc1c5d251628bf507bc60744273d6228db687360a5ff384cc84cbc2a,False,False,,,,,,,No URI found on contract (even with exact ID)
0x285988fe860361e5c9638aeada60bc3d01d5acac,94413790,LuckyNFT,LNFT,,5,1.0,0.0,ERC721,1778488035,0xf0d34d7820c02bb14828b2e774c11fbf3bc32d6f0d32faffe47e23c66789ac9d,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc75cb5ec6f3e26c5d4ca1c03f427386c1d2d986b,94407970,GT:USDT/MSFTon@30APR2026,GT:USDT/MSFTon@30APR2026,,0,1.0,0.0,ERC721,1778485400,0xab7c0ff33ed2dcbc0218a1a4e3a1aca7a67df91410644e4480f7fb48a3676a31,False,False,,,,,,,No URI found on contract (even with exact ID)
0x7412a889277ff6e4d9aa29757261966a247c5f9a,94405473,GT:USDT/QQQon@31MAY2026,GT:USDT/QQQon@31MAY2026,,108,1.0,0.0,ERC721,1778484085,0x26b16f06f6b8a0b586596653196110d74cc38675d04e4ae3704884db429c1ba3,False,False,,,,,,,No URI found on contract (even with exact ID)
0x8ccd75de5b4f495faae45bce7b7c3e270a052847,94403955,GT:USDT/SPYon@30JUN2026,GT:USDT/SPYon@30JUN2026,,37,1.0,0.0,ERC721,1778483224,0x4671a78a3caaa8c802a2801f6a647bf5721ad85401c977731665cf4a8070df94,False,False,,,,,,,No URI found on contract (even with exact ID)
0x752305736d527be1d98a9f2ccb2ccf6703390c14,94402747,FateHash LuckyItem,FHLI,,,1.0,0.0,ERC721,1778482583,0x2e6705fc51d8c71e02af8668f25880715e0f5c1f165ac8bc1542f235d5976271,False,False,,,,,,,No URI found on contract (even with exact ID)
0xd5773f1d254aad3fc27cecdaf6878c34ef8e9b95,94400975,GT:USDT/MSFTon@31MAY2026,GT:USDT/MSFTon@31MAY2026,,30,1.0,0.0,ERC721,1778481549,0x82a395f5b36c7fcfa9673e3d5eb8ffa2dcefd90d4b548fa59a3929957bf422fc,False,False,,,,,,,No URI found on contract (even with exact ID)
0x252ac231a9d81ba6313e39c34e2fbff7896ad910,94396976,Uncle Ape loves traveling,Uncle Ape loves traveling NFT,,1000,1.0,0.0,ERC721,1778479264,0x6b92c3e929a1928ac413aee1077f9bc59df247c84ca698773f934d710a153e79,False,False,,,https://gateway.irys.xyz/J1UHpSfVo1NfxaFYFp2PPkoZSiQkECyxpRpZvBGxKVeA,,,,Contract/Parse Error: Expecting value: line 1 column 1 (char 0)
0x07d6d4be9fcfc055a9a8040b17169d5c7f3e70a8,94392478,GT:USDT/SPYon@31MAY2026,GT:USDT/SPYon@31MAY2026,,84,1.0,0.0,ERC721,1778476305,0xad6f1492b29a9e35d4120ebe0f7e6ad8ba2b48a894fcbead2b93d8bef2046369,False,False,,,,,,,No URI found on contract (even with exact ID)
0x7b675e83c76b21228597f88de7a5c2de81ebdea5,94389702,LuckyNFT,LNFT,,4,1.0,0.0,ERC721,1778474871,0xf9ee85d39b7b4150e62f90a60bd544295a4750b1695c7bc2ffc7df8e7d349647,False,False,,,,,,,No URI found on contract (even with exact ID)
0xefd33785c019727f09237152432f6a75ba091b9f,94389170,GT:EDGE/USDT@13MAY2026-1.5C,GT:EDGE/USDT@13MAY2026-1.5C,,0,1.0,0.0,ERC721,1778474584,0xc3be84031c6b0c80e8d49f6b5cc7e2e685d0ba655397bb6f2347022969a30dde,False,False,,,,,,,No URI found on contract (even with exact ID)
0xd6b124abd590dd36ecf66f93da8dd673b5c3c314,94388558,GT:USDT/MSFTon@30JUN2026,GT:USDT/MSFTon@30JUN2026,,53,1.0,0.0,ERC721,1778474157,0x02ebaf444992e4e42a9604e985d7dc8c0c7375c55707b00f3e8436f219637f24,False,False,,,,,,,No URI found on contract (even with exact ID)
0xc94bfd11c6cf313d66ca88b99910a3582a2f2f52,94386974,leafora,LFA,,,1.0,0.0,ERC721,1778473181,0x5df6cb2f409a4cee2a6d39b3c2539654bb5a395004c4098fc3b1fb7cb93bc902,False,False,,,,,,,No URI found on contract (even with exact ID)
0xd8aceabdd557b78b6866e9e6e8c8118fa50a16d3,94383126,GT:USDT/QQQon@30JUN2026,GT:USDT/QQQon@30JUN2026,,58,1.0,0.0,ERC721,1778470657,0x19dbbb4ab1d71f35597cecd390ecbb8591ea8a28f174c783b764417f315561b0,False,False,,,,,,,No URI found on contract (even with exact ID)
0x6af9f44d01256068a04078b06f90718a0315da65,94381455,Brick Market NFT,BRICKNFT,,,,,ERC721,1778469647,0xd4c34d716c84d85733aadb0f9a387f9e905447fdd9f82a52f41226a628beaa4e,False,False,,,,,,,No URI found on contract (even with exact ID)
