address,name,known_url,first_seen_txhash,token_id,token_standard,transfer_from,transfer_to,token_uri_raw,token_uri_resolved,token_uri_source,meta_name,meta_desc,meta_image,meta_image_resolved,meta_ext_url,meta_website,metadata_http_status,metadata_content_type,scam_type,error,error_class
0xb58f7e422449272c2c74787a00c51af20b175e24,Athena DexFi Participation,,0x61c828607a6094124796728c85ffce020d17718cacd6bab9d3214b5244c5a3ee,154,ERC-721,0x7954befe68cbaa4bcb45bf7d1d16b2decff6b36d,0xadd997829b08bce0fe8a475e4b31468e240ce3b7,https://api.athenadexfi.io/project/getNFTMeta/154,,,,,,,,,,,,metadata_fetch_failed,network
0xa947241ecf4117720b0a9f7a14aea2405bb70300,AIGO CORE,,0x788414e5ea8513b481358cf9a02765b59fe9e33559f0056aebda6ea957e0815d,,ERC-721,0x0000000000000000000000000000000000000000,0xc0c2c306bc6b57442fd2be3c44eac4113b7702a2,,,,,,,,,,,,,unsupported_token_uri,
0x02bd2b347b672fb26f46f321231c2c70108df88b,AICAT,,0xb97df2383565ddb16fcc1d46488cbc507152277815bfdcdd44c5aca992a89ca5,1,ERC-1155,0x03a656e23506e7f5bd48d414e305d318cd8d9243,0xdffc576f33c94f006a81d7f692b17ab4a5c18492,https://black-inland-skink-159.mypinata.cloud/ipfs/bafkreid4j7oneiuo6f7bcbcp7it3g35u7kx7mqecaqcijxhqkdy5k5lywi,,,,,,,,,,,,metadata_fetch_failed,network
0x908f507a1f39f9e5a8cb6d5c8ec078bda32f8d2c,AFD NFT,,0xf240bf461522ca276af3df762f2d2b4ea1102fb7b8e22c75f08bfb6977f8850e,1,ERC-721,0x0000000000000000000000000000000000000000,0xfa0f5ac8b5a7cde2babf955665e94a2565663109,https://www.afdhash.org/prod-api/app/nftOrder/getNftInfo/1.json,https://www.afdhash.org/prod-api/app/nftOrder/getNftInfo/1.json,http,,,,,,,200,application/json,,,
0x669e5a6bbf8a8a07351a732b9ddda7c14ba2d454,ChronosArtNFT,,0x861f42d744ae3d5b29d163691f4e63e9f9f3ba727a60eac35c5711820781c7c2,1,ERC-721,0x0000000000000000000000000000000000000000,0x6cfc9759a591cd1e76b6ccc10ad8e3b91173f217,https://chronosartenode.com/nft/1,,,,,,,,,,,,metadata_fetch_failed,network
0x6e15132b63f6b8d9c33678ef7d3dff18cd95b1cc,CryptoHub NFT,,0x9c829af407796285509e64bbeab31fce3531728e637e87a11ba89bf4f01ce3f6,0,ERC-721,0x0000000000000000000000000000000000000000,0x103152c79b58c9c429edd935967299ffe9f734c4,https://cryptohub-api.claude-model.com/uploads/nft/1775526579148_g3uyxv5efpi.json,,,,,,,,,,,,metadata_fetch_failed,network
0xef6f3ca0195813360a53f798e9204b17c08a801b,龙卡,,0xe33d220efd8fac58db936633cad54580bcbc19a8a25406e7f0e6ed0a3da77c46,1,ERC-721,0x0000000000000000000000000000000000000000,0x59b512b0089dcc346d43df359a499e132208e002,https://lime-decent-gull-448.mypinata.cloud/ipfs/bafkreiexe4ve6nmyoqjfby5sya2nk4a2fu3tdkfb4dybcxhxvaa3qhmdp4,,,,,,,,,,,,metadata_fetch_failed,network
0xfef3a173faf481b0d450a4fc475711515c9dd3a8,Uniswap V3 Positions NFT-V1,,0xe0c18d642a833eb8f5969f03be1c58de1a92c378e6cbae1de9a3c1657c25eb3d,,ERC-721,0x0000000000000000000000000000000000000000,0xafa895f4e36486ed228b2982a4f74fbc597039c1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x5f2fd6b43c5b61b7ac4873ed6a4ad6dde889bcb9,Triple C Card,,0x39fb15bea25f99ee58b5df227c94d392be8d2f6d2a41558663708ff66dcc9214,0,ERC-721,0x0000000000000000000000000000000000000000,0x588414ebb6b9ff2ea372cd94bf103dff85b0df8a,https://api.triplec.example/metadata/0,,,,,,,,,,,,metadata_fetch_failed,network
0x42e308fc37b3ac5ccd18f1acdeef52f1281c63cb,Uniswap V3 Positions NFT-V1,,0x6558a3ad29ec25a195e665e903557106f397a4c8084838c8e6dd385047f68bb1,,ERC-721,0x0000000000000000000000000000000000000000,0xafa895f4e36486ed228b2982a4f74fbc597039c1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x7270efe976f6188f3617a4f3b96c58df950023dc,HEXA NFT,,0x2f11e33be71b631d6daa608b092d9f4cab26e03d79e1ccdf4725452c0b9773a8,,ERC-721,0x0000000000000000000000000000000000000000,0x7270efe976f6188f3617a4f3b96c58df950023dc,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xc24d0a938ccf35ce292cb4499e4c7c1a8fc73fa7,,,0x9063a505344bf530a98557e910fad2e35443ef59680701660b76b0bf65dafda2,,ERC1155,,,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xe9a8b9c28dd59c075abd07d6e01fdc1daa0657c0,Planet Hares GameItems,,0xaab2d3961e1900788fd7b1c7643966333926fe1e84403405316dda7cf09b884c,0,ERC1155,,,ipfs://QmU3RnZtAKxr5RjZZhcJpv28PhEC5JV6URPV2au3nXo4sp/0.json,http://127.0.0.1:8080/ipfs/QmU3RnZtAKxr5RjZZhcJpv28PhEC5JV6URPV2au3nXo4sp/0.json,ipfs_gateway,Geo-Hares#0,"GeoHares have a constant circulation of 31,200, they need to form a squad with the hare NFT in order to enter the Hareverse, can fully participate in the game but need to contribute part of the resources to the squad leader, this series has 10 kinds of GeoHares, each GeoHares have different expressions, eye accessories, clothing, equipment.",,,,,200,application/json,,,
0x6ae742da351bf9a3aba02a2181fde0fa808e9a45,Uniswap V3 Positions NFT-V1,,0xb03fdeb810f881003c98b689e15acbe5dd3a99954e34ea0435f10e43b1f61a46,,ERC-721,0x0000000000000000000000000000000000000000,0xafa895f4e36486ed228b2982a4f74fbc597039c1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xde022feed0d50d2057fa5dc24751ad81cb041987,Uniswap V3 Positions NFT-V1,,0xa58206d48feb9ed048ecf30a93e41133a57212fc87b127f22415134b180ea6fe,,ERC-721,0x0000000000000000000000000000000000000000,0xafa895f4e36486ed228b2982a4f74fbc597039c1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xf36721581b3db68408a7189840c79ad47c719c71,DVI 721,,0x6b74f2c5d6656b130ef016275cc081bb6854855239d8ff2a35fc5324013beb84,3643,ERC-721,0xfc9dfec1e0fd28146eb95703c0d4698526a5f776,0xe0a9e5b59701a776575fdd6257c3f89ae362629a,https://www.multiverse.so/m/api/search_bep_721?token_id=3643,,,,,,,,,,,,metadata_fetch_failed,network
0x20cf0b9f21966004c9ab9053364b5efbf3dc6e9d,Uniswap V3 Positions NFT-V1,,0xcca460923f6c4fb64d69915fed7d4024c7398776a62fe0cf11b009cc17ab8391,,ERC-721,0x0000000000000000000000000000000000000000,0xafa895f4e36486ed228b2982a4f74fbc597039c1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x4e382aef5fda9ff17da6e93345657940d4ae7d39,World Football NFT,,0x2cc9fbc4bcf99019bcebcaace4c9fc73847568c8c7b5f8300606289e61b61905,,ERC-721,0x501566095084b2583980d64f140c2b656b25f36f,0x35c26b54678abc0d2fe7c3d4210243702b98cd09,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xbab59df1d8b8dc499bfea8ca021a5caad547b27f,World Shoes NFT,,0x61a9b91910c63a826f6c7c2a4565d66d9583095223ede3cf669f468361baf103,,ERC-721,0x501566095084b2583980d64f140c2b656b25f36f,0x35c26b54678abc0d2fe7c3d4210243702b98cd09,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x1d7d5d4d1adbe1cb24d21dd2e674fd88ebf6c210,Dance Man Collection,,0xde9c028050d47dd646fb0f9c8a6a1b6a7862aa2419822d484326e76a76404429,1,ERC-721,0x0000000000000000000000000000000000000000,0x0a37da51e32b7432f63205fae7805d4c8cba5034,ipfs://bafybeiepacxk7atthu6caoxiog6ifsnilh52thalf3wdlt4li6ymbb4wum/1,http://127.0.0.1:8080/ipfs/bafybeiepacxk7atthu6caoxiog6ifsnilh52thalf3wdlt4li6ymbb4wum/1.json,ipfs_gateway_json,Dance Man #1,"HODL.DANCE official NFT collection. 10,000 unique Dance Man characters on BSC. hodl.dance",ipfs://bafybeib76dnehnbytxuoodfj6gn3rhwdjxy2qdgyiexxusnoppe3tquj2m/1.png,http://127.0.0.1:8080/ipfs/bafybeib76dnehnbytxuoodfj6gn3rhwdjxy2qdgyiexxusnoppe3tquj2m/1.png,,,200,application/json,,,
0x673f17bc4108e17334120f9483eaa91c82b74015,GT:BSB/USDT@16APR2026-0.25C,,0x094583ac985e2ebc3d520a383f01f1200d8a077394ef6b6f0a2233e69ee81382,,ERC-721,0x0000000000000000000000000000000000000000,0x5d18b5d63ab3a9f95ca20bf4cebb50eaea3a95fe,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa5d1bc896316de2c90c7958917223bc16199baf7,龙卡,,0x9d41cc3186ac64523ca5ab0bb04aa9936e642db559218e806f11475446dc273d,1,ERC-721,0x0000000000000000000000000000000000000000,0x59b512b0089dcc346d43df359a499e132208e002,https://lime-decent-gull-448.mypinata.cloud/ipfs/bafkreia4nqee2xtytscpszryyneophm3baoyhd22s3vl4wf66gysmolvr4,,,,,,,,,,,,metadata_fetch_failed,network
0xe570e66fbc4698ac1ee280cfc49cd38517689f9a,Uniswap V3 Positions NFT-V1,,0x4ca47054de79de67ffd84aee97640196262cbf91fd6fa9660ff46aafd3848d20,,ERC-721,0x0000000000000000000000000000000000000000,0xafa895f4e36486ed228b2982a4f74fbc597039c1,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xb9ecaa654af5eb56ad2bcc9dad16a8741a56440d,,,0x96a13378badb5d17c7709ed8ab9b8ac15e65ba7f7902fcfaf0fa14c25fafbc05,,ERC-721,0x0000000000000000000000000000000000000000,0xd6135abda5392bd6b37ed5c27e80a289edb27197,,,,,,,,,,,,,unsupported_token_uri,contract_error
0xd6a69a52669f7043fa0ef0343b6a448025f796cd,Nexus KEY,,0x28742ee11f1bad3cc19cb351b59d809175f66e9d721c73dfd6738973fa486d1f,1,ERC-1155,0x5ea74e1ed365bc82002eec26a71603e7242243b7,0x4d280b730476dbd30435fad7e20391abc1c2df09,https://nexcoin.top/nft/KEY.jpg,https://nexcoin.top/nft/KEY.jpg,direct_asset_fallback,,,https://nexcoin.top/nft/KEY.jpg,https://nexcoin.top/nft/KEY.jpg,,,,image/jpeg,,,direct_asset_fallback
0x658bf5920d51ec80f9866091db818c4189e6f2b9,旺旺大吉,,0x0c5c7b5e38e3f5500de855025db8d7346395da4d7ea8ceb9fa7e8578882c4cfe,,ERC-721,0x0000000000000000000000000000000000000000,0xad4ab366d2eb1cb5062eb5db08524d4f878941bd,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x15f33149131838fb339c6731f490b568381ba00a,Dragon Pet,,0x2204a398c277794ae175fac75062362d8a2e851bb3a05428f48856f0ad52307a,1,ERC-721,0x0000000000000000000000000000000000000000,0x59b512b0089dcc346d43df359a499e132208e002,https://lime-decent-gull-448.mypinata.cloud/ipfs/bafkreidh46uh4g2tsi6jdgt5i4d6arbwz6j3tufv7ii2nb2nqqq4v67zcm,,,,,,,,,,,,metadata_fetch_failed,network
0x92c05c17988576bad17b24faadb81d47d42e5f5e,Node,,0xbc87c22174b4640d9c4c2ab61c97ccf83dbb2950f44eff83653aaa8107df89f7,1,ERC-721,0x0000000000000000000000000000000000000000,0x522845b35dfc51ca407aac8945a4c5245009173c,https://api.node.com/nodes/                               .json,,,,,,,,,,,,metadata_fetch_failed,network
0x0ba48662bbcb5029768456047f11f8780bf795cb,Dragon Pet,,0x3b478974d1e8c7a143dbbcc658a0bc67d7a492e1274a9b86e4c2bae3aa93c058,1,ERC-721,0x0000000000000000000000000000000000000000,0x59b512b0089dcc346d43df359a499e132208e002,https://gateway.pinata.cloud/ipfs/QmW6sPkh9W5a7aJ1rG4cJnXb8FqXgW7f7a1a2b3c4d5e6f7g8h9i0j1k2l3m4n5o6p7q8r9s0t1u2v3w4x5y6z7,,,,,,,,,,,,metadata_fetch_failed,network
0x000000000000b361194cfe6312ee3210d53c15aa,Tokenized CREATE3 Vanity Addresses,,0x202e8282bdaa51a773ecb381411abe92c8898d2f3fe3dfa0fcd2e299fc926103,,ERC-721,0x0000000000000000000000000000000000000000,0x1c0aa8ccd568d90d61659f060d1bfb1e6f855a20,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xcc4cca18b8cc20320c5425b78d21bcdccbf4e8bd,The 20th Century Chair Enthusiast,,0x7db6d0c09a01cad7809eff3ee6f73d1620e98af7100e427155a40795de85b9e3,305,ERC-721,0x0000000000000000000000000000000000000000,0xe91929382fb711714bc91c7884b5f6fa77bedb36,https://app.api.30sec.net/v1/finance/Nft/The20thCenturyChairEnthusiast/305,,,,,,,,,,,,metadata_fetch_failed,network
0x0355903420165c2a1ec71c3e35f65175c373b1b6,Esmeraldas,,0xaad1ea3dba7e38033807b603efadf44e896f9336c88b6eef4f548fadab9fffec,0,ERC-721,0x0000000000000000000000000000000000000000,0x8bf807baa56adc1939c48939885d5abf935e888e,019d5586-6b28-79f1-abda-2c0d97990de2,,,,,,,,,,,,unsupported_token_uri,
0xc3a1e586467b5df2fcd37165662277c6cbf61f07,Altura Punks Key,,0x6e3f479fd70eedb841988f48473bde99c5d30ade1cdb4fef4c728c87ea26d338,1,ERC-1155,0xf81761784da25d823a66b9fba0ffdb33fbec8aae,0xb8589441d26e3cf509a479429d0e988b2b46ad4b,https://api.alturanft.com/meta/altura-punks-key/,,,,,,,,,,,,metadata_fetch_failed,network
0xbf8e966bc6656fd87024fdb6bb94cdb3e72e0e03,_Altura Punks,,0xc64348bbe092586871af647f8ceca83b1bc219d45f3988c071f12bbe00025c09,2075,ERC-1155,0xf81761784da25d823a66b9fba0ffdb33fbec8aae,0xb8589441d26e3cf509a479429d0e988b2b46ad4b,https://api.alturanft.com/meta/altura-punks/,,,,,,,,,,,,metadata_fetch_failed,network
0x5c973c54b113f8720eb5fcb9e7e79a761dcd3d8d,Magnet Liquidity Shared,,0x147528ab5757696573aea3f9c176e9479b00a6e370033e33098a5c2e2183e904,,ERC-721,0x0000000000000000000000000000000000000000,0x03252aca98ea278496ce855fe8fd1810cba91d72,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x0cfae96e2c0b70058578bd78dde2f26c90a74637,Black8 NFT,,0xa02d05754ca02694b3df80ff2553adc5b774b3295bdaaba24cb49863b5b70c27,10,ERC-1155,0x0000000000000000000000000000000000000000,0x038528763614ef2c9fee26c0745e9c5d36d6d628,https://hei8.top/profile/upload/2040139920872714240.jpg,https://hei8.top/profile/upload/2040139920872714240.jpg,direct_asset_fallback,,,https://hei8.top/profile/upload/2040139920872714240.jpg,https://hei8.top/profile/upload/2040139920872714240.jpg,,,,image/jpeg,,,direct_asset_fallback
0xa2fcce4de2173a45afde375efab53dd6424a4417,Black8 NFT,,0x3d9740dd4da58c9fd2753ee75d007c776389cb689ce8a7d183a95d058139dbd6,10,ERC-1155,0x0000000000000000000000000000000000000000,0x038528763614ef2c9fee26c0745e9c5d36d6d628,/profile/upload/2040139920872714240.jpg,,,,,,,,,,,,unsupported_token_uri,
0x264deb119de1abcd2f09cad5dd8abb010470ce29,PotatoNFT,,0xd249fb4fa8c95a40dea649e013dd978bcebd578dc763457c8de6e0d7af93c054,1,ERC-721,0x0000000000000000000000000000000000000000,0x47859ac77caefd6a40aa610d659f43e052fdb59c,https://ipfs.io/ipfs/bafybeigmwjx4uexscqkm5sm63st6fcmxegd7e2ulg663jh5zuh2lnko2ee/1.jpg,https://ipfs.io/ipfs/bafybeigmwjx4uexscqkm5sm63st6fcmxegd7e2ulg663jh5zuh2lnko2ee/1.jpg,direct_asset_fallback,,,https://ipfs.io/ipfs/bafybeigmwjx4uexscqkm5sm63st6fcmxegd7e2ulg663jh5zuh2lnko2ee/1.jpg,https://ipfs.io/ipfs/bafybeigmwjx4uexscqkm5sm63st6fcmxegd7e2ulg663jh5zuh2lnko2ee/1.jpg,,,,image/jpeg,,,direct_asset_fallback
0xd576140b4c8037e6804d5de22f8ff1a31475c5cc,BlockAir Souvenirs,,0x342180054d29ba4ac5b571edd83ebc224dd0267cb429857a82d044bf2d3d55fb,1,ERC-1155,0x0000000000000000000000000000000000000000,0xe7881deb05cc352520dac347234a536dfa42d23b,https://blockair.io/metadata/souvenirs/{id}.json,,,,,,,,,,,,metadata_fetch_failed,network
0xec0b14f6dcf059d3d6755e152eeea68ed336408c,Rocket Ticket,,0xbe4560c26fe3996bf14a3fb6e3cb9b5005a802f6f8b99dad97b72739ef9be56e,,ERC-721,0x0000000000000000000000000000000000000000,0xcafe1130b91c8bb1c8f6e8ec18f02678997f1d78,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xf771b08d57a2e0457de283465db5b0b1cf437b32,Magnet Liquidity Ground,,0xab22707af3b2d37cf63bdfe045357025891b6827027d97022593bd562c4d65da,,ERC-721,0x0000000000000000000000000000000000000000,0x90cade14b5b553fd9676cb3f1d7c648f642607e5,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x58796ffa457734c80412f399dfdb00405769605f,TestCrown,,0x81b20b33eef92ae2f3ce8887f03b19f613a88ac63d3e96a94f9818a7b821245a,,ERC-721,0x0000000000000000000000000000000000000000,0xc5485d7d4226452540a106d4bbafd1cdb8aaf6be,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xd80edcf7c73b43852da39497a6b5e9cba1edf39e,,,0xb3a49c7cb4c4e7707d5c3b8c347bbb89b21c5035606a5d913544b43706fa05c8,229862,ERC-1155,0x3474d29823f1b9d112e03e93224b8baffbdc67ef,0x3af205b750904d6d721b7b9c1b41ea374722127c,https://api.tinyworlds.io/metadata/{id}.json,,,,,,,,,,,,metadata_fetch_failed,network
0x0ed865c53330a7669f0673bb4abdce4de8ad00c5,EK Origin UN Weapon,,0x27e3845594a70a21b91ce6e6da91c9590fbf6c89b092df93747531c7d58715f3,2725,ERC-721,0x3474d29823f1b9d112e03e93224b8baffbdc67ef,0x9070231a3e10e29fb58eda82ef63a96236633281,https://www.creoplay.app/nft/2/2725,,,,,,,,,,,,metadata_fetch_failed,network
0xe6d3a683beb3fb92a4f2db53d642af331bfbbfb3,,,0x6309b389f8e05ac837296e79cab871f83e59967d0db939aa61d958de6c4e4d3e,,ERC-1155,0x0000000000000000000000000000000000000000,0x5a8a13f9e92b7847d6f9e56e92ff7560e258844a,,,,,,,,,,,,,unsupported_token_uri,
0xe4e43953e064620bec7449b0ba1083361378aca6,春种,,0xe2fc5e659b6a6a8a9cc4c918d73cf0b8a63a1e5dc1beeae5a189d6a3c30f5cf8,1,ERC-721,0x0000000000000000000000000000000000000000,0xa990bd2b13c69b21e2cfb069a99b8597e0b9eb6b,"data:application/json;base64,eyJuYW1lIjogIuaYpeenjSIsImRlc2NyaXB0aW9uIjoi4oCc5b6u6Zuo5LyX5Y2J5paw77yM5LiA6Zu35oOK6Juw5aeL44CC55Sw5a625Yeg5pel6Zey77yM6ICV56eN5LuO5q2k6LW344CC4oCd5LiA5bm05LmL6K6h5Zyo5LqO5pil77yM5LiA5aSp5LmL6K6h5Zyo5LqO5pmo44CC5pil5aSp77yM56eN5LiL5biM5pyb5qKn5qGQ5qCR77yM562J5b6F5Yek5Yew6Ieq54S25p2lCuaYpembqOi/h+WQju+8jOiNieacqOS4gOaWsO+8jOWGnOawkeS7rOS+v+ayoeacieS6humXsuaah+OAguWkqeWImuiSmeiSmeS6ru+8jOS7luS7rOWwseaJm+edgOmUhOWktOS4i+WcsOOAgueJm+i1sOWcqOWJjemdou+8jOS6uui3n+WcqOWQjumdou+8jOeKgemTp+i/h+WkhO+8jOm7kea1que/u+a7muOAguWklemYs+ilv+S4i++8jOeCiueDn+iiheiihe+8jOS7luS7rOaJjeaLluedgOeWsuaDq+eahOi6q+i6r+aUtuW3peOAguiZveeEtui+m+iLpu+8jOS9huiEuOS4iuaAu+aYr+aMguedgOactOWunueahOeskeWuue+8jOWboOS4uuaYpeiAleWwseaYr+enjeS4i+S6huS4gOW5tOeahOW4jOacm+OAgiIsImltYWdlIjogIjwhRE9DVFlQRSBodG1sPgo8aHRtbCBsYW5nPSJlbiI+CjxoZWFkPgo8bWV0YSBjaGFyc2V0PSJ1dGYtOCI+Cjx0aXRsZT5FcnJvcjwvdGl0bGU+CjwvaGVhZD4KPGJvZHk+CjxwcmU+VHlwZUVycm9yOiBSaWdodC1oYW5kIHNpZGUgb2YgJiMzOTtpbnN0YW5jZW9mJiMzOTsgaXMgbm90IGFuIG9iamVjdDxicj4gJm5ic3A7ICZuYnNwO2F0IC93d3cvd3d3cm9vdC91dXBwL3NyYy9MaWdodGhvdXNlLmpzOjE2NjoxMTxicj4gJm5ic3A7ICZuYnNwO2F0IExheWVyLmhhbmRsZV9lcnJvciAoL3d3dy93d3dyb290L3V1cHAvbm9kZV9tb2R1bGVzL2V4cHJlc3MvbGliL3JvdXRlci9sYXllci5qczo3MTo1KTxicj4gJm5ic3A7ICZuYnNwO2F0IHRyaW1fcHJlZml4ICgvd3d3L3d3d3Jvb3QvdXVwcC9ub2RlX21vZHVsZXMvZXhwcmVzcy9saWIvcm91dGVyL2luZGV4LmpzOjMyNjoxMyk8YnI+ICZuYnNwOyAmbmJzcDthdCAvd3d3L3d3d3Jvb3QvdXVwcC9ub2RlX21vZHVsZXMvZXhwcmVzcy9saWIvcm91dGVyL2luZGV4LmpzOjI4Njo5PGJyPiAmbmJzcDsgJm5ic3A7YXQgRnVuY3Rpb24ucHJvY2Vzc19wYXJhbXMgKC93d3cvd3d3cm9vdC91dXBwL25vZGVfbW9kdWxlcy9leHByZXNzL2xpYi9yb3V0ZXIvaW5kZXguanM6MzQ2OjEyKTxicj4gJm5ic3A7ICZuYnNwO2F0IG5leHQgKC93d3cvd3d3cm9vdC91dXBwL25vZGVfbW9kdWxlcy9leHByZXNzL2xpYi9yb3V0ZXIvaW5kZXguanM6MjgwOjEwKTxicj4gJm5ic3A7ICZuYnNwO2F0IG5leHQgKC93d3cvd3d3cm9vdC91dXBwL25vZGVfbW9kdWxlcy9leHByZXNzL2xpYi9yb3V0ZXIvcm91dGUuanM6MTQxOjE0KTxicj4gJm5ic3A7ICZuYnNwO2F0IExheWVyLmhhbmRsZV9lcnJvciAoL3d3dy93d3dyb290L3V1cHAvbm9kZV9tb2R1bGVzL2V4cHJlc3MvbGliL3JvdXRlci9sYXllci5qczo2NzoxMik8YnI+ICZuYnNwOyAmbmJzcDthdCBuZXh0ICgvd3d3L3d3d3Jvb3QvdXVwcC9ub2RlX21vZHVsZXMvZXhwcmVzcy9saWIvcm91dGVyL3JvdXRlLmpzOjE0NzoxMyk8YnI+ICZuYnNwOyAmbmJzcDthdCBJbW1lZGlhdGUuJmx0O2Fub255bW91cyZndDsgKC93d3cvd3d3cm9vdC91dXBwL25vZGVfbW9kdWxlcy9tdWx0ZXIvbGliL21ha2UtbWlkZGxld2FyZS5qczo1MzozNyk8L3ByZT4KPC9ib2R5Pgo8L2h0bWw+CiJ9",,,,,,,,,,,,metadata_fetch_failed,network
0x25fe0817aa4c8d65978bbb78c84c5c8d347a57dc,RebateFun Soulbound Token,,0xc0f8bec5342c825917621be7fe1419ba9b9dd4ef5c187cd6b6465a8fd9ba2fc9,0,ERC-721,0x0000000000000000000000000000000000000000,0x834436762099b0b85c9cc84cab1316d472de8763,https://api.rebate.fun/api/sbt/metadata/0x25fe0817aA4C8D65978bBb78C84c5c8d347A57dc/0,,,,,,,,,,,,metadata_fetch_failed,network
0x50bf69324a9be94673a2207427c5bebd8f63d76a,MetaStrikeCore,,0x7e0394de1083c0616b67584bc2d8fb9172cd2c7b0b79241e4ec565061052f8dd,577,ERC-721,0x1eaedc65d260a91cb74d71af8c55c2147a59bbf8,0x3474d29823f1b9d112e03e93224b8baffbdc67ef,https://resource.metastrike.io/mts/577,,,,,,,,,,,,metadata_fetch_failed,network
0xbcb6aed72ca6c4fdf6e6d8ca985a4864ba2449f6,TestInfinity,,0x52aeca5bd5c4500995cf4222ee32083ae8f996194c1d677b914e5bc15fd73ffa,,ERC-721,0x0000000000000000000000000000000000000000,0xc5485d7d4226452540a106d4bbafd1cdb8aaf6be,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x9afc24eb27fb1d05471e68a766750ff87279f0ca,TestLegacy,,0x4fac2914fbd963c8f12e46e36f9830d1a940c7fdd86261e367cbba2f459b4550,,ERC-721,0x0000000000000000000000000000000000000000,0xc5485d7d4226452540a106d4bbafd1cdb8aaf6be,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x668974f932062be8bfc6d92146cdb5148b33d4c1,DEEPSPACE Ships,,0x0856c1dd4513db4ebbfd6e644501db6d77ca0a60846ad75fe0a42b8941a78b60,14485,ERC-721,0x3474d29823f1b9d112e03e93224b8baffbdc67ef,0x861d7fcc4aba8a082f266e01eaae0767834db7d3,https://assets.deepspace.game/ships/14485.json,,,,,,,,,,,,metadata_fetch_failed,network
0x58e7aacc7208237dbb392fbec362e1ff542f913d,Ertha NFT,,0x1a4877168577453a360aba4f75694774b9e45661e460603deb1bcd804d22971a,359271,ERC-721,0xf92ac6d779f1f369cecf37bd634f60f963b064de,0x069ee85d8827c9f7439e0994b8810d0dad2c6422,https://app.ertha.com/tokens/359271,,,,,,,,,,,,metadata_fetch_failed,network
0x5bf23dd0e8e3f089a4be8873929bbadcc8c4e2d0,RebateFun Soulbound Token Dev,,0xd3f22ab726fcfc008784bebe35f35425dd1cdab33dccf8398a1ac9d25582595a,0,ERC-721,0x0000000000000000000000000000000000000000,0xebf74774256977fbe25605ced4b6f3727e70b721,https://api.rebate.fun/api/sbt/metadata/0x5bf23dD0E8e3f089A4bE8873929BbadCC8C4E2d0/0,,,,,,,,,,,,metadata_fetch_failed,network
0xdb73f5d4c5292ba5f90201a968f8a14d9a33734c,TTT,,0x2f5fa889ff28efa4eb0ea17e6f31ca22455fb2c4c977f5319257e0efd5f77e85,1,ERC-721,0x0000000000000000000000000000000000000000,0x248fa5e98d3607f7b46beaad8f49e258c6ee46e3,https://ipfs.io/ipfs/QmVvPFTxdmQK3TAcN26fphuCy9JRNUV9rhTaJ1XFRT5H4K,,,,,,,,,,,,metadata_fetch_failed,network
0x083cfb79b342d85e10d67fe683f0abf809386ae9,OFFICIATING QUALIFICATIONS,,0x2eca969ad4703f79895a1a817bc72847deca109ecc4dafef2675f61af7771eed,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xd602bd04425971e86b7e8eecd3dbac1fcf69fb93,FIRST AID CERTIFICATE,,0x3da4cfe55de0a19cf877f31edd710ed532bfc0c88470ca6ce4e114477eb50295,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0x492438bb5dfb2e19ff2b5515ed62bba08b12af87,SERVICE LEARNING & COMMUNITY ENGAGEMENT,,0xd1a0646b5b1ca459b9172ca7b0578b02b312c4bbd0e1be53019d4f890fa0cb05,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
0xa736738b3739c1cb681e4a35a697510f131d447a,PUBLIC/CIVIL SERVICE,,0xcd0f97524d82dc2a6b27e435876f3a977eaf45e30929ee74b2cdf197afd9f07f,,ERC-721,0x0000000000000000000000000000000000000000,0xf0753e3a85ffc92b62e6b0905e16ecec333237ca,,,,,,,,,,,,,unsupported_token_uri,contract_revert
